cmake 3.29.2
features core
fix-warning4189.patch 2e8ab330e8f813f11ae1e06ea9b7a29dc0f751be829f4ea2af125fe8c829d82a
portfile.cmake a4a52975a54bcac012f540ff6ab9524f963785e7298716e018087b42fe7d1272
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-b444fd50b533d551129c8eabbdb7db5fbc5b5d8f
usage c3e541a535aa04dd24042968cf30109db7e4ee9413554174a9d1d89f6204c56e
vcpkg-cmake 680c7840a29f291d1907fd64077b9702b55166c3ac0155dcd311c19351475a94
vcpkg-cmake-config c589c6bbf6e64b1b4dfd95b1e135fb94acdb500fca4d395b475b538e289a7e55
vcpkg.json 151b6546538165eaa142fc927073c69fa587780cd3ce94ec91dee95e236ff6c9
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
